[Header];;;;;;;;;;;;;;;;;;;;;;;;;;//
VorlageVersion;V01.04.02;;;;;;;;;;;;;;;;;;;;;;;;;//
NumColumn;27;;;;;;;;;;;;;;;;;;;;;;;;;//
NumNameLevels;3;;;;;;;;;;;;;;;;;;;;;;;;;//
Separator;""".""";;;;;;;;;;;;;;;;;;;;;;;;;//
CodePage;1252;;;;;;;;;;;;;;;;;;;;;;;;;//
FileName;IZ32a.csv;;;;;;;;;;;;;;;;;;;;;;;;;//
Project name;Bundesanwaltschaft;;;;;;;;;;;;;;;;;;;;;;;;;//
Responsible (Server);OPCServer generated version;;;;;;;;;;;;;;;;;;;;;;;;;//
Company (Server);Siemens AG;;;;;;;;;;;;;;;;;;;;;;;;;//
Revision number (Server);R02.00.00;;;;;;;;;;;;;;;;;;;;;;;;;//
Date (Server);23.04.2012;;;;;;;;;;;;;;;;;;;;;;;;;//
Time (Server);;;;;;;;;;;;;;;;;;;;;;;;;;//
Responsible (Client);Peter Ingold;;;;;;;;;;;;;;;;;;;;;;;;;//
Company (Client);Siemens AG;;;;;;;;;;;;;;;;;;;;;;;;;//
Revision number (Client);R01.01.04;;;;;;;;;;;;;;;;;;;;;;;;;//
Date (Client);05.02.2013;;;;;;;;;;;;;;;;;;;;;;;;;//
Time (Client);13.29;;;;;;;;;;;;;;;;;;;;;;;;;//
Responsible (Customer);Heinz Sommer;;;;;;;;;;;;;;;;;;;;;;;;;//
Company (Customer);BBL;;;;;;;;;;;;;;;;;;;;;;;;;//
Revision number (Customer);R02.00.00;;;;;;;;;;;;;;;;;;;;;;;;;//
Date (Customer);23.04.2012;;;;;;;;;;;;;;;;;;;;;;;;;//
Time (Customer);;;;;;;;;;;;;;;;;;;;;;;;;;//
[/Header];;;;;;;;;;;;;;;;;;;;;;;;;;//
[List];;;;;;;;;;;;;;;;;;;;;;;;;;//
Name[1];Name[2];Name[3];@ItemSet;OPCGroup;Format;ReadOnly;UnitText;Punkt.Property;DescriptionText;Comment;$UserAddresse;Function;TimeStamp;Access;UpdateRate;Deadband100;$PSnr;$CTyp;$Group;$Instance;$Parameter;$PIndex;SubscribeOnDemand;MessageSuppression;MessagePriority;Flags
VG2017:AS080;VG2017:VG'A'Ahu27'FdmpSu'FbMon02'Alm;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK #Konferenz klein ;;2017VG1X65Y741D2;;0;0;0;0;120;DI;0;1;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu27'FdmpSu'FbMon03'Alm;present-value;;;VT_BOOL;1;27;DI;ABL-BSK #Konferenz klein ;;2017VG1X65Y770D2;;0;0;0;0;120;DI;0;2;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;27;DI;Frostschutzwaechter #Lueft.Cafeteria ;;2017VGAL26F900D0;;0;0;0;0;120;DI;0;3;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Differenzdruckwaechter #Lueft.Cafeteria ;;2017VGAL26F930D0;;0;0;0;0;120;DI;0;4;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Differenzdruckwaechter #Lueft.Cafeteria ;;2017VGAL26F933D0;;0;0;0;0;120;DI;0;5;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FilOa;present-value;;;VT_BOOL;1;27;DI;Aussenluftfilter #Lueft.Cafeteria ;;2017VGAL26F950D0;;0;0;0;0;120;DI;0;6;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'FilEx;present-value;;;VT_BOOL;1;27;DI;Abluftfilter #Lueft.Cafeteria ;;2017VGAL26F955D0;;0;0;0;0;120;DI;0;7;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'FireDet;present-value;;;VT_BOOL;1;27;DI;Brand #Lueft.Cafeteria ;;2017VGAL26F960D0;;0;0;0;0;120;DI;0;8;DI;0;0;0;3;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;ZUL-Vent. Motorschutz #Lueft.Cafeteria ;;2017VGAL26M100D0;;0;0;0;0;120;DI;0;9;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;ABL-Vent.Motorschutz #Lueft.Cafeteria ;;2017VGAL26M130D0;;0;0;0;0;120;DI;0;10;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'PreHcl'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;LE-Pumpe Motorschutz #Lueft.Cafeteria ;;2017VGAL26M200D0;;0;0;0;0;120;DI;0;11;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanSu'MntnSwi;present-value;;;VT_BOOL;1;26;DI;ZUL-Vent.Wartungsschalter #Lueft.Cafeteria ;;2017VGAL26S100D0;;0;0;0;0;120;DI;0;12;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'FanEx'MntnSwi;present-value;;;VT_BOOL;1;26;DI;ABL-Vent.Wartungsschalter #Lueft.Cafeteria ;;2017VGAL26S130D0;;0;0;0;0;120;DI;0;13;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'OpModSwi4;present-value;;;VT_BOOL;1;195;DI;Tableauschalter #Lueft.Cafeteria ;;2017VGAL26X001S1;;0;0;0;0;120;DI;0;14;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'OpModSwi;present-value;;;VT_BOOL;1;195;DI;Fernschalter #Lueft.Cafeteria ;;2017VGAL26X001S2;;0;0;0;0;120;DI;0;15;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'Ahu26'FdmpSu'FbMon01'Alm;present-value;;;VT_BOOL;1;27;DI;AUL-BSK #Lueft.Cafeteria ;;2017VGAL26Y741D2;;0;0;0;0;120;DI;0;16;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FdmpSu'FbMon02'Alm;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK #Lueft.Cafeteria ;;2017VGAL26Y742D2;;0;0;0;0;120;DI;0;17;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu26'FdmpSu'FbMon03'Alm;present-value;;;VT_BOOL;1;27;DI;ABL-BSK #Lueft.Cafeteria ;;2017VGAL26Y770D2;;0;0;0;0;120;DI;0;18;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'AfAs80'CmnAlm2;present-value;;;VT_BOOL;1;27;DI;Sammelalarm Prio.1 #Tableau T08 ;;2017VGAT08D000D0;;0;0;0;0;120;DI;0;19;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'AfAs80'CmnAlm3;present-value;;;VT_BOOL;1;27;DI;Sammelalarm Prio.2 #Tableau T08 ;;2017VGAT08D001D0;;0;0;0;0;120;DI;0;20;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'AfAs80'VoltPh3N;present-value;;;VT_BOOL;1;27;DI;Spannung Phase 3-N #Tableau T08 ;;2017VGAT08F000D0;;0;0;0;0;120;DI;0;21;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'AfAs80'AlmFuLs;present-value;;;VT_BOOL;1;27;DI;LS-Ueberwachung #Tableau T08 ;;2017VGAT08F001D0;;0;0;0;0;120;DI;0;22;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'AfAs80'AlmDis;present-value;;;VT_BOOL;1;27;DI;Alarmunterdrueckung #Tableau T08 ;;2017VGAT08S010D0;;0;0;0;0;120;DI;0;23;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'A'AfAs80'ErAs;present-value;;;VT_BOOL;1;27;DI;Statuswarnung AS-STA #Tableau T08 ;;2017VGAT08S010D3;;0;0;0;0;120;DI;0;24;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'X'CmnAlm4;present-value;;;VT_BOOL;1;27;DI;SA Schaltschrank T08  #Terassengeschoss ;;2017VGAT08X000H0;;0;0;0;0;120;DI;0;25;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'X'CmnAlm1;present-value;;;VT_BOOL;1;27;DI;SA Fachgebiet Lueftung #Lueft.Cafeteria ;;2017VGXL00X000H1;;0;0;0;0;120;DI;0;27;DI;0;0;0;0;//
VG2017:AS080;VG2017:VG'X'CmnAlm3;present-value;;;VT_BOOL;1;27;DI;Sammelalarm Gebaeude #City-West ;;2017VGXX00X000H1;;0;0;0;0;120;DI;0;28;DI;0;0;0;0;//
VG2017:AS080;VG2017:VG'X'BIC80;present-value;;;VT_BOOL;1;27;DI;Kontroller AS080;;2017VGAT08C080H0;;0;0;0;0;120;DI;0;29;DI;0;0;0;1;//
VG2017:AS080;VG2017:VG'X'BIOPC;present-value;;;VT_BOOL;1;193;DI;IZ32OPCClient Ueberwachung;;2017VGXDESIGO;;0;0;0;0;120;DI;0;251;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu29'BI1;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK Alarm #Druckdienst;;2017VG1L13Y742D0;;0;0;0;0;120;DI;0;26;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu29'BI2;present-value;;;VT_BOOL;1;113;DI;ZUL-BSK Rueckmeldung #Druckdienst;;2017VG1L13Y742D1;;0;0;0;0;120;DI;0;30;DI;0;0;0;0;//
VG2017:AS080;VG2017:VG'A'Ahu30'BI1;present-value;;;VT_BOOL;1;27;DI;ZUL/ABL-BSK Alarm #Foyer;;2017VG1L13Y743D0;;0;0;0;0;120;DI;0;31;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu30'BI2;present-value;;;VT_BOOL;1;113;DI;ZUL/ABL-BSK Rueckmeldung #Foyer;;2017VG1L13Y743D1;;0;0;0;0;120;DI;0;32;DI;0;0;0;0;//
VG2017:AS080;VG2017:VG'A'Ahu31'BI1;present-value;;;VT_BOOL;1;27;DI;ZUL/ABL-BSK Alarm #Spedition;;2017VG1L13Y744D0;;0;0;0;0;120;DI;0;33;DI;0;0;0;2;//
VG2017:AS080;VG2017:VG'A'Ahu31'BI2;present-value;;;VT_BOOL;1;113;DI;ZUL/ABL-BSK Rueckmeldung #Spedition;;2017VG1L13Y744D1;;0;0;0;0;120;DI;0;34;DI;0;0;0;0;//
VG2017:AS020;VG2017:VG'A'Aeh08'OpModSwi;present-value;;;VT_BOOL;1;194;DI;Tableauschalter#FOL-WC Zwischenbau ;;2017VGCL08S000D1;;0;0;0;0;120;DI;0;37;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'A'Aeh08'FanEh'ThOvrld1;present-value;;;VT_BOOL;1;127;DI;Thermo FOL-Venti.#FOL-WC Zwischenbau;;2017VGCL08M130D1;;0;0;0;0;120;DI;0;38;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Aeh08'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht geschl.#FOL-WC Zwischenbau;;2017VGCL08Y770D1;;0;0;0;0;120;DI;0;39;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Aeh08'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht offen#FOL-WC Zwischenbau;;2017VGCL08Y770D2;;0;0;0;0;120;DI;0;40;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Aeh09'OpModSwi;present-value;;;VT_BOOL;1;194;DI;Tableauschalter#FOL-Lift Zwischenbau ;;2017VGCL09S000D1;;0;0;0;0;120;DI;0;41;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'A'Aeh09'FanEh'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#FOL-Lift Zwischenbau;;2017VGCL09M130D0;;0;0;0;0;120;DI;0;42;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Aeh09'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht geschl.#FOL-Lift Zwischenbau;;2017VGCL09Y770D1;;0;0;0;0;120;DI;0;43;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Aeh09'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht offen#FOL-Lift Zwischenbau;;2017VGCL09Y770D2;;0;0;0;0;120;DI;0;44;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'OpModSwi;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Buero Zwischenbau;;2017VGCL06S000D0;;0;0;0;0;120;DI;0;45;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06B933D1;;0;0;0;0;120;DI;0;46;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanEx'ThOvrld;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06U601D0;;0;0;0;0;120;DI;0;47;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06M130D1;;0;0;0;0;120;DI;0;48;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06B930D1;;0;0;0;0;120;DI;0;49;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06U600D0;;0;0;0;0;120;DI;0;50;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Buero Zwischenbau;;2017VGCL06M100D1;;0;0;0;0;120;DI;0;51;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht geschl.#Lueft.Buero Zwischenbau;;2017VGCL06Y740D1;;0;0;0;0;120;DI;0;52;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht offen#Lueft.Buero Zwischenbau;;2017VGCL06Y740D2;;0;0;0;0;120;DI;0;53;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;27;DI;Frostschutzwaechter#Lueft.Buero Zwischenbau;;2017VGCL06F900D0;;0;0;0;0;120;DI;0;54;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu06'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;127;DI;Thermo LE-Pumpe#Lueft.Buero Zwischenbau;;2017VGCL06M200D1;;0;0;0;0;120;DI;0;55;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'OpModSwi;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Buero TG;;2017VGCL07S000D0;;0;0;0;0;120;DI;0;56;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Buero TG;;2017VGCL07B933D1;;0;0;0;0;120;DI;0;57;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanEx'ThOvrld;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Buero TG;;2017VGCL07U601D0;;0;0;0;0;120;DI;0;58;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Buero TG;;2017VGCL07M130D0;;0;0;0;0;120;DI;0;59;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Buero TG;;2017VGCL07B930D1;;0;0;0;0;120;DI;0;60;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Buero TG;;2017VGCL07M100D0;;0;0;0;0;120;DI;0;61;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Buero TG;;2017VGCL07U600D0;;0;0;0;0;120;DI;0;62;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht geschl.#Lueft.Buero TG;;2017VGCL07Y740D1;;0;0;0;0;120;DI;0;63;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;ZUL-BSK nicht offen#Lueft.Buero TG;;2017VGCL07Y740D2;;0;0;0;0;120;DI;0;64;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Buero TG;;2017VGCL07F900D0;;0;0;0;0;120;DI;0;65;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'A'Ahu07'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;127;DI;Thermo LE-Pumpe#Lueft.Buero TG;;2017VGCL07M200D1;;0;0;0;0;120;DI;0;66;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'CmnAlmT02'CmnAlmET3;present-value;;;VT_BOOL;1;27;DI;SA-Stockwerk 3.OG#CityWest;;2017VGCX00X000H0;;0;0;0;0;120;DI;0;67;DI;0;0;0;0;//
VG2017:AS020;VG2017:VG'CmnAlmT02'CmnAlmT02;present-value;;;VT_BOOL;1;27;DI;SA Schaltschrank#T02 Zwischenbau;;2017VGCT02X000H0;;0;0;0;0;120;DI;0;68;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'CmnAlmT02'Dstb020;present-value;;;VT_BOOL;1;27;DI;Kontroller AS020#T02 Zwischenbau;;2017VGCT02C020H0;;0;0;0;0;120;DI;0;69;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'E'Mes'MtrCK7S;present-value;;;VT_BOOL;1;27;DI;SA-Kaeltezaehler#Lueft.Buero TG;;2017VGCR24B890D0;;0;0;0;0;120;DI;0;70;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'E'Mes'MtrCW7S;present-value;;;VT_BOOL;1;27;DI;SA-Waermezaehler#Lueft.Buero TG;;2017VGCR44B890D0;;0;0;0;0;120;DI;0;71;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'AlmDis;present-value;;;VT_BOOL;1;10;DI;Alarmunterdrueckung#T02 Zwischenbau;;2017VGCT02C020D1;;0;0;0;0;120;DI;0;72;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'AlmFuLs;present-value;;;VT_BOOL;1;27;DI;LS-Ueberwachung#T02 Zwischenbau;;2017VGCT02F000D0;;0;0;0;0;120;DI;0;73;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'BIP1;present-value;;;VT_BOOL;1;27;DI;Sammelalarm P1#T02 Zwischenbau;;2017VGCT02E000D1;;0;0;0;0;120;DI;0;74;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'BIP2;present-value;;;VT_BOOL;1;27;DI;Sammelalarm P2#T02 Zwischenbau;;2017VGCT02E000D2;;0;0;0;0;120;DI;0;75;DI;0;0;0;3;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T02 Zwischenbau;;2017VGCT02C020D4;;0;0;0;0;120;DI;0;76;DI;0;0;0;1;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS020#T02 Zwischenbau;;2017VGCT02C020D3;;0;0;0;0;120;DI;0;77;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'FireDet;present-value;;;VT_BOOL;1;28;DI;Brand#T02 Zwischenbau;;2017VGCT02F960D0;;0;0;0;0;120;DI;0;78;DI;0;0;0;2;//
VG2017:AS020;VG2017:VG'ElPnl'AfAs20'VoltPh3N;present-value;;;VT_BOOL;1;27;DI;Spannung Phase 3-N#T02 Zwischenbau;;2017VGCT02F001D0;;0;0;0;0;120;DI;0;79;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanEx'DPMon;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Buero EG;;5731BC1L01F933D0;;0;0;0;0;113;DI;0;1;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanEx'MntnSwi;present-value;;;VT_BOOL;1;26;DI;ABL-Vent.Wartungsschalter #Lueft.Buero EG;;5731BC1L01S130D0;;0;0;0;0;113;DI;0;2;DI;0;0;0;1;//
