[Header];;;;;;;;;;;;;;;;;;;;;;;;;;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Buero EG;;5731BC1L01F130D0;;0;0;0;0;113;DI;0;3;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanSu'DPMon;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Buero EG;;5731BC1L01F930D0;;0;0;0;0;113;DI;0;4;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanSu'MntnSwi;present-value;;;VT_BOOL;1;26;DI;ZUL-Vent.Wartungsschalter #Lueft.Buero EG;;5731BC1L01S100D0;;0;0;0;0;113;DI;0;5;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'A'Ahu01'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Buero EG;;5731BC1L01F100D0;;0;0;0;0;113;DI;0;6;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'Fdp'FbMon01'Alm;present-value;;;VT_BOOL;1;27;DI;ZUL/ABL-BSK#Lueft.Buero EG;;5731BC1L01Y740D0;;0;0;0;0;113;DI;0;7;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;27;DI;Frost#Lueft.Buero EG;;5731BC1L01F900D0;;0;0;0;0;113;DI;0;8;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu02'FanEx'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft.WC EG;;5731BC1L02F130D0;;0;0;0;0;113;DI;0;9;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'AlmDis;present-value;;;VT_BOOL;1;110;DI;Alarmunterdrueckung#T01 Belpstrasse 18;;5731BC1T01S001D0;;0;0;0;0;113;DI;0;10;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'CmnAlm03;present-value;;;VT_BOOL;1;27;DI;Sammelalarm P1#T01 Belpstrasse 18;;5731BC1T01D061D3;;0;0;0;0;113;DI;0;11;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'CmnAlm2;present-value;;;VT_BOOL;1;27;DI;Sammelalarm P2#T01 Belpstrasse 18;;5731BC1T01D061D2;;0;0;0;0;113;DI;0;12;DI;0;0;0;3;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'ErAs075;present-value;;;VT_BOOL;1;27;DI;Kontroller AS075#T01 Belpstrasse 18;;5731BC1T01C075H0;;0;0;0;0;113;DI;0;13;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'FireDet;present-value;;;VT_BOOL;1;28;DI;Brand#T01 Belpstrasse 18;;5731BC1T01F960D0;;0;0;0;0;113;DI;0;14;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'LmpEmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T01 Belpstrasse 18;;5731BC1T01H001D0;;0;0;0;0;113;DI;0;15;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'E'ElPnl'AfAs061'VoltPh3N;present-value;;;VT_BOOL;1;27;DI;Spannung Phase 3-N#T01 Belpstrasse 18;;5731BC1T01F000D0;;0;0;0;0;113;DI;0;16;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'H'HGrp01'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgruppe Altbau;;5731BC1H01M500D0;;0;0;0;0;113;DI;0;17;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'H'HGrp02'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgruppe Anbau;;5731BC1H02M500D0;;0;0;0;0;113;DI;0;18;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'H'HGrp03'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgruppe Lueftung;;5731BC1H03M500D0;;0;0;0;0;113;DI;0;19;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'Alm075'CmnAlm11;present-value;;;VT_BOOL;1;52;DI;SA Gebaeude#Belpstrasse 18;;5731BCXX00X000H5;;0;0;0;0;113;DI;0;20;DI;0;0;0;0;//
BC5731:AS075;BC5731:BC'Mes'MtrH01'CmnAlm01;present-value;;;VT_BOOL;1;27;DI;Waermezaehler#Heizgruppe Altbau;;5731BC1H01P890D0;;0;0;0;0;113;DI;0;21;DI;0;0;0;2;//
BC5731:AS075;BC5731:BC'A'Ahu01'OpModSwi;present-value;;;VT_BOOL;1;199;DI;Tableauschalter#Lueft.Buero EG;;5731BC1L01S010S0;;0;0;0;0;113;DI;0;22;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'A'Ahu02'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Lueft.WC EG;;5731BC1L02S010S0;;0;0;0;0;113;DI;0;23;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'H'HGrp01'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Heizgruppe Altbau;;5731BC1H01S010D0;;0;0;0;0;113;DI;0;24;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'H'HGrp02'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Heizgruppe Anbau;;5731BC1H02S010D0;;0;0;0;0;113;DI;0;25;DI;0;0;0;1;//
BC5731:AS075;BC5731:BC'H'HGrp03'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Heizgruppe Lueftung;;5731BC1H03S010D0;;0;0;0;0;113;DI;0;26;DI;0;0;0;1;//
VX2018:AS074;VX2018:VG2018'A'Ahu2221'CmnAlm;present-value;;;VT_BOOL;1;28;DI;SA Lueftung#Effingerstr. 27;;2018VG1L01X000D0;;0;0;0;0;114;DI;0;5;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'A'Ahu2223'CmnAlm;present-value;;;VT_BOOL;1;28;DI;SA Lueft.WC 6.OG#Effingerstr. 27;;2018VGFL03X000D2;;0;0;0;0;114;DI;0;6;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'A'Ahu2226'CmnAlm;present-value;;;VT_BOOL;1;28;DI;SA KOMBV U018#Effingerstr. 27;;2018VG1L06X000D0;;0;0;0;0;114;DI;0;7;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'Alm2222'CmnAlm11;present-value;;;VT_BOOL;1;52;DI;SA Gebaeude#Effingerstr. 27;;2018VGXX00X000H0;;0;0;0;0;114;DI;0;8;DI;0;0;0;0;//
VX2018:AS074;VX2018:VG2018'E'EEqp'Alm11;present-value;;;VT_BOOL;1;28;DI;Brand-Voralarm#Effingerstr. 27;;2018VG1F01X000D0;;0;0;0;0;114;DI;0;9;DI;0;0;0;3;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'AlmDis;present-value;;;VT_BOOL;1;110;DI;Alarmunterdrueckung#T01 Effingerstr. 27;;2018VG2T02S001D0;;0;0;0;0;114;DI;0;12;DI;0;0;0;1;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'CmnAlm03;present-value;;;VT_BOOL;1;28;DI;Sammelalarm Prio.3 #T01 Effingerstr. 27;;2018VG2T02D062D3;;0;0;0;0;114;DI;0;13;DI;0;0;0;3;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'CmnAlm2;present-value;;;VT_BOOL;1;28;DI;Sammelalarm Prio.2#T01 Effingerstr. 27;;2018VG2T02D062D2;;0;0;0;0;114;DI;0;14;DI;0;0;0;2;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'AlmFuLs;present-value;;;VT_BOOL;1;52;DI;LS-Ueberwachung#T01 Effingerstr. 27;;2018VG2T02F002D0;;0;0;0;0;114;DI;0;15;DI;0;0;0;2;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS074#T01 Effingerstr. 27;;2018VG1T01C222H0;;0;0;0;0;114;DI;0;16;DI;0;0;0;2;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'LmpEmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T01 Effingerstr. 27;;2018VG2T02H001D0;;0;0;0;0;114;DI;0;17;DI;0;0;0;1;//
VX2018:AS074;VG2018'E'ElPnl'AfAs074'VoltPh3N;present-value;;;VT_BOOL;1;52;DI;Spannung Phase 3-N#T01 Effingerstr. 27;;2018VG2T02F000D0;;0;0;0;0;114;DI;0;18;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp01'AlmExp01;present-value;;;VT_BOOL;1;27;DI;Expansion#Heizung;;2018VG2H01E390D0;;0;0;0;0;114;DI;0;19;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp01'CmnAlm01;present-value;;;VT_BOOL;1;27;DI;Ventomat#Heizung;;2018VG2H01E395D0;;0;0;0;0;114;DI;0;20;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp01'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Umformer;;2018VG2H01S010D0;;0;0;0;0;114;DI;0;21;DI;0;0;0;1;//
VX2018:AS074;VX2018:VG2018'H'HGrp01'MxCrt'SftyTMon;present-value;;;VT_BOOL;1;28;DI;Sicherheitstemp.Waechter#Umformer;;2018VG2H01F910D0;;0;0;0;0;114;DI;0;22;DI;0;0;0;3;//
VX2018:AS074;VX2018:VG2018'H'HGrp01'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Umformer;;2018VG2H01M500D0;;0;0;0;0;114;DI;0;23;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp02'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgr. Effingerstr. 27;;2018VG2H02M500D0;;0;0;0;0;114;DI;0;24;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp03'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgr. Hofanbau;;2018VG2H03M500D0;;0;0;0;0;114;DI;0;25;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrp04'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgr. Lueftung;;2018VG2H04M500D0;;0;0;0;0;114;DI;0;26;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'H'HGrpBA1'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgr. Belpstr. 18;;5731BA1H01M500D0;;0;0;0;0;114;DI;0;27;DI;0;0;0;2;//
VX2018:AS074;VX2018:VG2018'S'SPlt'Alm02;present-value;;;VT_BOOL;1;28;DI;Abwasserpumpe 2.UG#Effingerstr. 27;;2018VG2S00X000D0;;0;0;0;0;114;DI;0;28;DI;0;0;0;3;//
BX5728:AS224;BX5728:BG5728'Alm224'CmnAlm11;present-value;;;VT_BOOL;1;52;DI;SA Gebaeude#Haslerstr. 16;;5728BGXX00X000H0;;0;0;0;0;112;DI;0;1;DI;0;0;0;0;//
BX5728:AS224;BX5728:BG5728'E'EEqp'Alm11;present-value;;;VT_BOOL;1;28;DI;Brand-Voralarm#Haslerstr. 16;;5728BG1F01X000D0;;0;0;0;0;112;DI;0;2;DI;0;0;0;2;//
BX5728:AS224;BX5728:BG5728'E'EEqp'Alm12;present-value;;;VT_BOOL;1;28;DI;SA Notbeleuchtung#Haslerstr. 16;;5728BG1U01X000D0;;0;0;0;0;112;DI;0;3;DI;0;0;0;2;//
BX5728:AS224;BX5728:BG5728'E'ElPnl'AfAs224'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS075#Haslerstr. 16;;5728BG1T01C075H0;;0;0;0;0;112;DI;0;4;DI;0;0;0;2;//
BX5728:AS224;BX5728:BG5728'H'HGen2241'CmnAlm;present-value;;;VT_BOOL;1;27;DI;SA-Heizung#Haslerstr. 16;;5728BG1H01X000D0;;0;0;0;0;112;DI;0;5;DI;0;0;0;2;//
BX5728:AS224;BX5728:BG5728'S'SPlt'Alm02;present-value;;;VT_BOOL;1;28;DI;Faekalienpumpen#Haslerstr. 16;;5728BG1S02X000D0;;0;0;0;0;112;DI;0;6;DI;0;0;0;3;//
BX7149:AS020;BG7149'E'AfAs020'AlmDis;present-value;;;VT_BOOL;1;110;DI;Alarmunterdrueckung#SGK T02 AS020;;7149BG1T02S001D0;;0;0;0;0;115;DI;0;12;DI;0;0;0;1;//
BX7149:AS020;BG7149'E'AfAs020'AlmP1;present-value;;;VT_BOOL;1;52;DI;Alarm Prio 1#SGK T02 AS020;;7149BG1T02X000D0;;0;0;0;0;115;DI;0;17;DI;0;0;0;3;//
BX7149:AS020;BG7149'E'AfAs020'AlmP2;present-value;;;VT_BOOL;1;52;DI;Alarm Prio 2#SGK T02 AS020;;7149BG1T02X000D1;;0;0;0;0;115;DI;0;18;DI;0;0;0;2;//
BX7149:AS020;BG7149'E'AfAs020'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#SGK T02 AS020;;7149BG1T02C020D1;;0;0;0;0;115;DI;0;19;DI;0;0;0;1;//
BX7149:AS020;BG7149'E'AfAs020'ErAs;present-value;;;VT_BOOL;1;52;DI;Statuswarnung AS-STA#SGK T02 AS020;;7149BG1T02C020D0;;0;0;0;0;115;DI;0;20;DI;0;0;0;2;//
BX7149:AS020;BG7149'E'AfAs020'VoltPh3N;present-value;;;VT_BOOL;1;52;DI;Spannung Phase 3-N#SGK T02 AS020;;7149BG1T02S002D0;;0;0;0;0;115;DI;0;21;DI;0;0;0;3;//
BX7149:AS020;BG7149'H'HGrp01'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;52;DI;Thermo Pumpe#Umformer;;7149BG1H01M200D0;;0;0;0;0;115;DI;0;22;DI;0;0;0;3;//
BX7149:AS020;BG7149'H'HGrp01'MxCrt'SftyTMon;present-value;;;VT_BOOL;1;52;DI;Sicherheitstemp.-waechter#Umformer;;7149BG1H01F260D0;;0;0;0;0;115;DI;0;23;DI;0;0;0;3;//
BX7149:AS020;BG7149'H'HGrp10'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;52;DI;Thermo Pumpe#Gruppe Wohnung;;7149BG1H10M500D0;;0;0;0;0;115;DI;0;24;DI;0;0;0;3;//
BX7149:AS020;BG7149'H'HGrp11'MxCrt'Pu'ThOvrld;present-value;;;VT_BOOL;1;52;DI;Thermo Pumpe#Gruppe Buero;;7149BG1H11M500D0;;0;0;0;0;115;DI;0;25;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'AfAs164'AlmDisL;present-value;;;VT_BOOL;1;110;DI;Alarmunterdrueckung#SGK AS164;;7149BG1T16S001D0;;0;0;0;0;115;DI;0;26;DI;0;0;0;1;//
BX7149:AS164;BG7149'E'AfAs164'AlmP11;present-value;;;VT_BOOL;1;52;DI;Alarm Prio 1#SGK AS164;;7149BG1T16X000D0;;0;0;0;0;115;DI;0;27;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'AfAs164'AlmP21;present-value;;;VT_BOOL;1;52;DI;Alarm Prio 2#SGK AS164;;7149BG1T16X000D1;;0;0;0;0;115;DI;0;28;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'AfAs164'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#SGK AS164;;7149BG1T16C164D1;;0;0;0;0;115;DI;0;29;DI;0;0;0;1;//
BX7149:AS164;BG7149'E'AfAs164'ErAs;present-value;;;VT_BOOL;1;52;DI;Statuswarnung AS-STA#SGK AS164;;7149BG1T16C164D0;;0;0;0;0;115;DI;0;30;DI;0;0;0;2;//
BX7149:AS164;BG7149'A'Ahu1641'Alm;present-value;;;VT_BOOL;1;27;DI;Temperaturueberw.# Klimaanlanlage EDV;;7149BG1L01X000D1;;0;0;0;0;115;DI;0;1;DI;0;0;0;2;//
BX7149:AS164;BG7149'A'Ahu1641'AlmP1;present-value;;;VT_BOOL;1;27;DI;Raumtemperatur#EDV U105;;7149BG1L01X000M1;;0;0;0;0;115;DI;0;2;DI;0;0;0;2;//
BX7149:AS164;BG7149'A'Ahu1641'CmnAlm;present-value;;;VT_BOOL;1;27;DI;SA UMLKG1#EDV U105;;7149BG1L01X000D0;;0;0;0;0;115;DI;0;3;DI;0;0;0;2;//
BX7149:AS164;BG7149'A'Ahu1641'CmnAlm1;present-value;;;VT_BOOL;1;27;DI;SA UMLKG2#EDV U105;;7149BG1L01X000D2;;0;0;0;0;115;DI;0;4;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'FireDetA'Alm11;present-value;;;VT_BOOL;1;27;DI;Brand-Voralarm#Brandmeldeanlage;;7149BG0F01X000D0;;0;0;0;0;115;DI;0;7;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'3pusv'Dstb;present-value;;;VT_BOOL;1;27;DI;Sammelalarm#USV-Anlage;;7149BG1U01X000D0;;0;0;0;0;115;DI;0;8;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'3pl09'Alm13;present-value;;;VT_BOOL;1;27;DI;Techn. Stoerung#Personenlift H9;;7149BGEJ01X000D0;;0;0;0;0;115;DI;0;9;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'3pl07'Alm14;present-value;;;VT_BOOL;1;27;DI;Techn. Stoerung#Personenlift H7;;7149BG1J02X000D0;;0;0;0;0;115;DI;0;10;DI;0;0;0;2;//
BX7149:AS164;BG7149'E'3pl11'Alm15;present-value;;;VT_BOOL;1;27;DI;Techn. Stoerung#Warenlift H11;;7149BGAJ03X000D0;;0;0;0;0;115;DI;0;11;DI;0;0;0;2;//
BX7149:AS164;BG7149'S'SPlt'Dstb;present-value;;;VT_BOOL;1;27;DI;Sammelalarm#Faekalienpumpen;;7149BG1S01X000D0;;0;0;0;0;115;DI;0;13;DI;0;0;0;2;//
BX7149:AS164;BG7149'RemAlm'B;present-value;;;VT_BOOL;1;52;DI;SA Gebaeude#Maulbeerstrasse 5-11;;7149BGXX00X000H0;;0;0;0;0;115;DI;0;14;DI;0;0;0;0;//
BX7149:AS164;BG7149'E'EEqp'Alm16;present-value;;;VT_BOOL;1;27;DI;Netzersatzanlage#Betriebsbereit;;7149BG0N01X000D0;;0;0;0;0;115;DI;0;5;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'EEqp'Alm17;present-value;;;VT_BOOL;1;27;DI;Netzersatzanlage#Nicht Bereit;;7149BG0N02X000D0;;0;0;0;0;115;DI;0;6;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'EEqp'Alm18;present-value;;;VT_BOOL;1;27;DI;Netzersatzanlage#Notstrombetreib;;7149BG0N03X000D0;;0;0;0;0;115;DI;0;15;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'EEqp'Alm19;present-value;;;VT_BOOL;1;27;DI;Netzersatzanlage#Tankvoranlage;;7149BG0N04X000D0;;0;0;0;0;115;DI;0;16;DI;0;0;0;3;//
BX7149:AS164;BG7149'E'ImpLife;present-value;;;VT_BOOL;1;10;DI;Lebenszeichen-Ueberw.#Maulbeerstr. 5-11;;7149BGXLIFEBITS0;;0;0;0;0;115;DI;0;250;DI;0;0;0;0;//
VG2017:AS060;VG2017:VG'A'AexL21'FanEh'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft.Technik 4.UG;;2017VG4L21M130D0;;0;0;0;0;120;DI;0;80;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'A'AexL21'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Technik 4.UG;;2017VG4L21Y770D0;;0;0;0;0;120;DI;0;81;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'A'AexL21'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Technik 4.UG;;2017VG4L21Y770D1;;0;0;0;0;120;DI;0;82;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'A'AexL21'GasDet;present-value;;;VT_BOOL;1;27;DI;Freonalarm#Technikraum 4.UG;;2017VG4L21F960D0;;0;0;0;0;120;DI;0;83;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'AlmExpKW;present-value;;;VT_BOOL;1;27;DI;Expansion Kaltwasser#Kaeltemaschine;;2017VG4K01E490D0;;0;0;0;0;120;DI;0;84;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'AlmExpRK;present-value;;;VT_BOOL;1;27;DI;Expansion Rueckkuehlung#Kaeltemaschine;;2017VG4K01E491D0;;0;0;0;0;120;DI;0;85;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'Cds'Pu'Dstb;present-value;;;VT_BOOL;1;27;DI;Stroemung Kondensator#Kaeltemaschine;;2017VG4K02B830D0;;0;0;0;0;120;DI;0;86;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'Cds'Pu'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo Kond.Pumpe#Kaeltemaschine;;2017VG4K03M200D0;;0;0;0;0;120;DI;0;87;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'CdsWRG'Pu'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo WRG Pumpe#Kaeltemaschine;;2017VG4K04M200D0;;0;0;0;0;120;DI;0;88;DI;0;0;0;2;//
