[Header];;;;;;;;;;;;;;;;;;;;;;;;;;//
VG2017:AS060;VG2017:VG'C'CGenK0'Evp'Pu'Dstb;present-value;;;VT_BOOL;1;27;DI;Stroemung KW-Pumpe#Kaeltemaschine;;2017VG4K03B830D0;;0;0;0;0;120;DI;0;89;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'Evp'Pu'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo KW-Pumpe#Kaeltemaschine;;2017VG4K02M200D0;;0;0;0;0;120;DI;0;90;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'C'CGenK0'OpModSwi;present-value;;;VT_BOOL;1;196;DI;Tableauschalter#Kaelteerzeugung;;2017VG4K01S000D1;;0;0;0;0;120;DI;0;91;DI;0;0;0;1;//
VG2017:AS060;VG2017:VG'C'CGenK0'RfMch'FltInd;present-value;;;VT_BOOL;1;27;DI;Sammelalarm#Kaeltemaschine;;2017VG4K01E100D0;;0;0;0;0;120;DI;0;92;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'AlmDis;present-value;;;VT_BOOL;1;10;DI;Alarmunterdrueckung#T06 Kaelteerzeugung 4.UG;;2017VG4T06S000D1;;0;0;0;0;120;DI;0;93;DI;0;0;0;1;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'AlmFuLs;present-value;;;VT_BOOL;1;27;DI;LS-Ueberwachung#T06 Kaelteerzeugung 4.UG;;2017VG4T06F000D0;;0;0;0;0;120;DI;0;94;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'El240V;present-value;;;VT_BOOL;1;27;DI;Versorgung 240 Volt#T06 Kaelteerzeugung 4.UG;;2017VG4T06F001D0;;0;0;0;0;120;DI;0;95;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T06 Kaelteerzeugung 4.UG;;2017VG4T06C060D4;;0;0;0;0;120;DI;0;96;DI;0;0;0;1;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS060#T06 Kaelteerzeugung 4.UG;;2017VG4T06C060D3;;0;0;0;0;120;DI;0;97;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'ElPnl'AfAs60'FireDet;present-value;;;VT_BOOL;1;28;DI;Brand#T06 Kaelteerzeugung 4.UG;;2017VG4T06F960D0;;0;0;0;0;120;DI;0;98;DI;0;0;0;2;//
VG2017:AS060;VG2017:VG'Mes'CEg60'BI04;present-value;;;VT_BOOL;1;27;DI;Kaeltezaehler Hauptmessung#T06 Kaelteerzeugung;;2017VG4Q41B890D0;;0;0;0;0;120;DI;0;99;DI;0;0;0;1;//
VG2017:AS060;VG2017:VG'Mes'HEg60'BI05;present-value;;;VT_BOOL;1;27;DI;Waermezaehler WRG#T06 Kaelteerzeugung;;2017VG4R35B890D0;;0;0;0;0;120;DI;0;100;DI;0;0;0;1;//
VG2017:AS010;VG2017:VG'A'AexL03'FanEh'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft.Liftraum;;2017VGOL03M130D1;;0;0;0;0;120;DI;0;101;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL03'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Liftraum;;2017VGOL03Y770D1;;0;0;0;0;120;DI;0;102;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL03'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Liftraum;;2017VGOL03Y770D2;;0;0;0;0;120;DI;0;103;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL01'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#WC Turm;;2017VGOL01Y770D0;;0;0;0;0;120;DI;0;104;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL01'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#WC Turm;;2017VGOL01Y770D2;;0;0;0;0;120;DI;0;105;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL02'FanEh'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#WC 1.UG - EG;;2017VGOL02M130D1;;0;0;0;0;120;DI;0;106;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL02'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#WC 1.UG - EG;;2017VGOL02Y770D3;;0;0;0;0;120;DI;0;107;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AexL02'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#WC 1.UG - EG;;2017VGOL02Y770D4;;0;0;0;0;120;DI;0;108;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04B933D1;;0;0;0;0;120;DI;0;109;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04U601D0;;0;0;0;0;120;DI;0;110;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04M130D1;;0;0;0;0;120;DI;0;111;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04B930D1;;0;0;0;0;120;DI;0;112;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04U600D0;;0;0;0;0;120;DI;0;113;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Buero Hochhaus;;2017VGOL04M100D1;;0;0;0;0;120;DI;0;114;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;Klappe nicht geschlossen#Lueft.Buero Hochhaus;;2017VGOL04Y740D1;;0;0;0;0;120;DI;0;115;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;Klappe nicht offen#Lueft.Buero Hochhaus;;2017VGOL04Y740D2;;0;0;0;0;120;DI;0;116;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'OpModSwi;present-value;;;VT_BOOL;1;204;DI;Tableauschalter#Lueft.Buero Hochhaus;;2017VGOL04S000D0;;0;0;0;0;120;DI;0;117;DI;0;0;0;1;//
VG2017:AS010;VG2017:VG'A'AhuL04'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;27;DI;Frostschutzwaechter#Lueft.Buero Hochhaus;;2017VGOL04F900D0;;0;0;0;0;120;DI;0;118;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL04'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Buero Hochhaus;;2017VGOL04M200D1;;0;0;0;0;120;DI;0;119;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Buero 13.OG;;2017VGOL05B933D1;;0;0;0;0;120;DI;0;120;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermoelektrische ueberlast#Lueft.Buero 13.OG;;2017VGOL05M130D1;;0;0;0;0;120;DI;0;121;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Differenzdruckwaechter#Lueft.Buero 13.OG;;2017VGOL05B930D1;;0;0;0;0;120;DI;0;122;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermoelektrische ueberlast#Lueft.Buero 13.OG;;2017VGOL05M100D1;;0;0;0;0;120;DI;0;123;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Buero 13.OG;;2017VGOL05Y740D1;;0;0;0;0;120;DI;0;124;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Buero 13.OG;;2017VGOL05Y740D2;;0;0;0;0;120;DI;0;125;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'OpModSwi;present-value;;;VT_BOOL;1;194;DI;Tableauschalter#Lueft.Buero 13.OG;;2017VGOL05S000D1;;0;0;0;0;120;DI;0;126;DI;0;0;0;1;//
VG2017:AS010;VG2017:VG'A'AhuL05'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;27;DI;Frostschutzwaechter#Lueft.Buero 13.OG;;2017VGOL05F900D0;;0;0;0;0;120;DI;0;127;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'A'AhuL05'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Buero 13.OG;;2017VGOL05M200D1;;0;0;0;0;120;DI;0;128;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'C'AexK05'FanEh'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo Ventilator#Rueckkuehler Kaelte;;2017VGOK05M130D0;;0;0;0;0;120;DI;0;129;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'AlmDis;present-value;;;VT_BOOL;1;10;DI;Alarmunterdrueckung#T01 Dach Hochhaus;;2017VGOT01S000D1;;0;0;0;0;120;DI;0;130;DI;0;0;0;1;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'AlmFuLs;present-value;;;VT_BOOL;1;27;DI;LS-Ueberwachung#T01 Dach Hochhaus;;2017VGOT01F000D0;;0;0;0;0;120;DI;0;131;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'El240V;present-value;;;VT_BOOL;1;27;DI;Versorgung 240 Volt#T01 Dach Hochhaus;;2017VGOT01F001D0;;0;0;0;0;120;DI;0;132;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T01 Dach Hochhaus;;2017VGOT01C010D4;;0;0;0;0;120;DI;0;133;DI;0;0;0;1;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS010#T01 Dach Hochhaus;;2017VGOT01C010D3;;0;0;0;0;120;DI;0;134;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'AfAs10'FireDet;present-value;;;VT_BOOL;1;28;DI;Brand#T01 Dach Hochhaus;;2017VGOT01F960D0;;0;0;0;0;120;DI;0;135;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'CmnFlt12;present-value;;;VT_BOOL;1;27;DI;Sammelalarm Prio 2#T01 Dach Hochhaus;;2017VGOT01E000D1;;0;0;0;0;120;DI;0;136;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'ElPnl'CmnFlt13;present-value;;;VT_BOOL;1;27;DI;Sammelalarm Prio 3#T01 Dach Hochhaus;;2017VGOT01E000D2;;0;0;0;0;120;DI;0;137;DI;0;0;0;3;//
VG2017:AS010;VG2017:VG'H'HGrpH07'MxCrt'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo Heizgr.Pumpe#Buero Hochhaus Ost;;2017VGOH07M400D1;;0;0;0;0;120;DI;0;138;DI;0;0;0;2;//
VG2017:AS010;VG2017:VG'Mes'CmnAlm10M;present-value;;;VT_BOOL;1;27;DI;SA Elektromessung#T01 Dach Hochhaus;;2017VGOR07B890D0;;0;0;0;0;120;DI;0;139;DI;0;0;0;1;//
VG2017:AS070;VG2017:VG'C'CGrpE'MxCrt'Pu'FltVsd;present-value;;;VT_BOOL;1;27;DI;Frequenzumrichte#Kaeltegruppe EDV;;2017VG1K08M400D0;;0;0;0;0;120;DI;0;140;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'C'CGrpE'MxCrt'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Kaeltegruppe EDV;;2017VG1K08M400D1;;0;0;0;0;120;DI;0;141;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'C'CGrpL'Pu'FltVsd;present-value;;;VT_BOOL;1;27;DI;Frequenzumrichter#Kaeltegr.Lueftung;;2017VG1K07M400D0;;0;0;0;0;120;DI;0;142;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'C'CGrpL'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Kaeltegr.Lueftung;;2017VG1K07M400D1;;0;0;0;0;120;DI;0;143;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'E'DstbBA;present-value;;;VT_BOOL;1;28;DI;Blindstromanlage;;2017VG2E01X000D0;;0;0;0;0;120;DI;0;144;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'E'DstbL1;present-value;;;VT_BOOL;1;28;DI;SA Personenlift#L1 Turm;;2017VGOJ01X000D0;;0;0;0;0;120;DI;0;145;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL11;present-value;;;VT_BOOL;1;28;DI;SA Personenlift#L11 Restaurant;;2017VG2J09X000D0;;0;0;0;0;120;DI;0;146;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL2;present-value;;;VT_BOOL;1;28;DI;SA Personenlift#L2 Turm;;2017VGOJ02X000D0;;0;0;0;0;120;DI;0;147;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL3;present-value;;;VT_BOOL;1;28;DI;SA Personenlift#L3 Turm;;2017VGOJ03X000D0;;0;0;0;0;120;DI;0;148;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL4;present-value;;;VT_BOOL;1;28;DI;SA Warenliftt#L4 Turm;;2017VGOJ04X000D0;;0;0;0;0;120;DI;0;149;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL5;present-value;;;VT_BOOL;1;28;DI;SA Personenlift#L5 Zwischenbau;;2017VGCJ05X000D0;;0;0;0;0;120;DI;0;150;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbL6;present-value;;;VT_BOOL;1;28;DI;SA Warenlift L6#Zwischenbau;;2017VG4J06X000D0;;0;0;0;0;120;DI;0;151;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbNA;present-value;;;VT_BOOL;1;28;DI;Sammelalarm#Notstromanlage;;2017VG2N01X000D0;;0;0;0;0;120;DI;0;152;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbNR;present-value;;;VT_BOOL;1;28;DI;Sammelalarm#Notstromraum;;2017VG0N01X001D0;;0;0;0;0;120;DI;0;153;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'E'DstbSA;present-value;;;VT_BOOL;1;28;DI;Sammelanlage#Storenanlage;;2017VGAJ21X000D0;;0;0;0;0;120;DI;0;154;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'E'DstbTE;present-value;;;VT_BOOL;1;28;DI;Sammelanlage#Teilentsalzung;;2017VG4S10X000D0;;0;0;0;0;120;DI;0;155;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'ElPnl'AfAs70'AlmDis;present-value;;;VT_BOOL;1;10;DI;Alarmunterdrueckung#T07 Kaelteverteilung 1.UG;;2017VG1T07S001D1;;0;0;0;0;120;DI;0;156;DI;0;0;0;1;//
VG2017:AS070;VG2017:VG'ElPnl'AfAs70'AlmFuLs;present-value;;;VT_BOOL;1;27;DI;LS-Ueberwachung#T07 Kaelteverteilung 1.UG;;2017VG1T07F000D0;;0;0;0;0;120;DI;0;157;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'ElPnl'AfAs70'El240V;present-value;;;VT_BOOL;1;27;DI;Versorgung 240 Volt#T07 Kaelteverteilung 1.UG;;2017VG1T07F001D0;;0;0;0;0;120;DI;0;158;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'ElPnl'AfAs70'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T07 Kaelteverteilung 1.UG;;2017VG1T07C070D4;;0;0;0;0;120;DI;0;159;DI;0;0;0;1;//
VG2017:AS070;VG2017:VG'ElPnl'AfAs70'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS070#T07 Kaelteverteilung 1.UG;;2017VG1T07C070D3;;0;0;0;0;120;DI;0;160;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'E'MntnNA;present-value;;;VT_BOOL;1;26;DI;Notstromanlage#kontrollieren;;2017VG0N01X000D0;;0;0;0;0;120;DI;0;161;DI;0;0;0;2;//
VG2017:AS070;VG2017:VG'E'OpMsgNA;present-value;;;VT_BOOL;1;9;DI;Betrieb#Notstromanlage;;2017VG0N01X000D1;;0;0;0;0;120;DI;0;162;DI;0;0;0;3;//
VG2017:AS070;VG2017:VG'Mes'CEg70'DstbCI8;present-value;;;VT_BOOL;1;27;DI;Kaeltezaehler#Klima EDV;;2017VG1R45B890D0;;0;0;0;0;120;DI;0;163;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL1'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#WC Turm;;2017VG1L01Y741D1;;0;0;0;0;120;DI;0;35;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL1'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#WC Turm;;2017VG1L01Y741D2;;0;0;0;0;120;DI;0;166;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL2'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#WC EG - 1.UG.;;2017VG1L02Y741D1;;0;0;0;0;120;DI;0;167;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL2'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#WC EG - 1.UG.;;2017VG1L02Y741D2;;0;0;0;0;120;DI;0;168;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL17'FanEh'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.FOL-Venti.#Lueft. 3.UG;;2017VG1L17B930D0;;0;0;0;0;120;DI;0;169;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL17'FanEh'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft. 3.UG;;2017VG1L17M130D1;;0;0;0;0;120;DI;0;170;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL18'FanEh'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.FOL-Venti.#Lueft. Rampen;;2017VG1L18B930D0;;0;0;0;0;120;DI;0;171;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL18'FanEh'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft. Rampen;;2017VG1L18M130D1;;0;0;0;0;120;DI;0;172;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FanEh'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.FOL-Venti.#Lueft. Parking;;2017VG1L20B933D1;;0;0;0;0;120;DI;0;173;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FanEh'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft. Parking;;2017VG1L20M130D1;;0;0;0;0;120;DI;0;174;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft. Parking;;2017VG1L20B930D1;;0;0;0;0;120;DI;0;175;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FanSu'ThOvrld2;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft. Parking;;2017VG1L20M100D0;;0;0;0;0;120;DI;0;176;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FdmpEx'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft. Parking;;2017VG1L20Y740D1;;0;0;0;0;120;DI;0;177;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AexL20'FdmpEx'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft. Parking;;2017VG1L20Y740D2;;0;0;0;0;120;DI;0;178;DI;0;0;0;2;//
