[Header];;;;;;;;;;;;;;;;;;;;;;;;;;//
VG2017:AS040;VG2017:VG'A'AhuL13'Alm;present-value;;;VT_BOOL;1;27;DI;Sammelstoerung BSK#Lueft. L17 - L18 + L20;;2017VG1L13Y740D0;;0;0;0;0;120;DI;0;179;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13B933D1;;0;0;0;0;120;DI;0;180;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13M130D1;;0;0;0;0;120;DI;0;181;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13M130D0;;0;0;0;0;120;DI;0;182;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13B930D1;;0;0;0;0;120;DI;0;183;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13U600D1;;0;0;0;0;120;DI;0;184;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Terrassengeschoss;;2017VG1L13M100D0;;0;0;0;0;120;DI;0;185;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Terrassengeschoss;;2017VG1L13Y740D1;;0;0;0;0;120;DI;0;186;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Terrassengeschoss;;2017VG1L13Y740D2;;0;0;0;0;120;DI;0;187;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'OpModSwi;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Terrassengeschoss;;2017VG1L13S000D0;;0;0;0;0;120;DI;0;188;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'A'AhuL13'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Terrassengeschoss;;2017VG1L13F900D0;;0;0;0;0;120;DI;0;189;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Terrassengeschoss;;2017VG1L13M200D1;;0;0;0;0;120;DI;0;190;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'ZL'PreHclL'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Terrassengeschoss;;2017VG1L13F901D0;;0;0;0;0;120;DI;0;193;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL13'ZL'PreHclL'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Terrassengeschoss;;2017VG1L13M201D1;;0;0;0;0;120;DI;0;194;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Konferenz A + B;;2017VG1L23B933D1;;0;0;0;0;120;DI;0;195;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Konferenz A + B;;2017VG1L23U601D1;;0;0;0;0;120;DI;0;196;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Konferenz A + B;;2017VG1L23M130D1;;0;0;0;0;120;DI;0;197;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Konferenz A + B;;2017VG1L23B930D1;;0;0;0;0;120;DI;0;198;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Konferenz A + B;;2017VG1L23U600D1;;0;0;0;0;120;DI;0;199;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Konferenz A + B;;2017VG1L23M100D1;;0;0;0;0;120;DI;0;200;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Konferenz A + B;;2017VG1L23Y740D1;;0;0;0;0;120;DI;0;201;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Konferenz A + B;;2017VG1L23Y740D2;;0;0;0;0;120;DI;0;202;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'OpModSwi;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Konferenz A + B;;2017VG1L23S000D0;;0;0;0;0;120;DI;0;203;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'A'AhuL23'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Konferenz A + B;;2017VG1L23F900D0;;0;0;0;0;120;DI;0;204;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL23'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Konferenz A + B;;2017VG1L23M200D1;;0;0;0;0;120;DI;0;205;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Bibliothek;;2017VG1L25B933D1;;0;0;0;0;120;DI;0;206;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Bibliothek;;2017VG1L25U601D0;;0;0;0;0;120;DI;0;207;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Bibliothek;;2017VG1L25M130D1;;0;0;0;0;120;DI;0;208;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Bibliothek;;2017VG1L25B930D1;;0;0;0;0;120;DI;0;209;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Bibliothek;;2017VG1L25U600D0;;0;0;0;0;120;DI;0;210;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FanSu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Bibliothek;;2017VG1L25M100D1;;0;0;0;0;120;DI;0;211;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Bibliothek;;2017VG1L25Y740D1;;0;0;0;0;120;DI;0;212;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Bibliothek;;2017VG1L25Y740D2;;0;0;0;0;120;DI;0;213;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'OpModSwi;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Bibliothek;;2017VG1L25S000D0;;0;0;0;0;120;DI;0;214;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'A'AhuL25'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Bibliothek;;2017VG1L25F900D0;;0;0;0;0;120;DI;0;215;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'A'AhuL25'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Bibliothek;;2017VG1L25M200D1;;0;0;0;0;120;DI;0;216;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'ElPnl'AfAs40'EmO;present-value;;;VT_BOOL;1;69;DI;Handeingriff#T04 Lueftungen 1.UG;;2017VG1T04C040D4;;0;0;0;0;120;DI;0;217;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'ElPnl'AfAs40'ErAs;present-value;;;VT_BOOL;1;27;DI;Kontroller AS040#T04 Lueftungen 1.UG;;2017VG1T04C040D3;;0;0;0;0;120;DI;0;218;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'ElPnl'AfAs40'FireDet;present-value;;;VT_BOOL;1;28;DI;Brand#T04 Lueftungen 1.UG;;2017VG1T04F960D0;;0;0;0;0;120;DI;0;219;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'ElPnl'AfAs40'VoltPh3N;present-value;;;VT_BOOL;1;27;DI;Spannung Phase 3-N#T04 Lueftungen 1.UG;;2017VG1T04F001D0;;0;0;0;0;120;DI;0;220;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'ElPnl'CmnFlt2;present-value;;;VT_BOOL;1;28;DI;Sammelalarm Prio 2#T04 Lueftungen 1.UG;;2017VG1T04E000D1;;0;0;0;0;120;DI;0;221;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'ElPnl'CmnFlt3;present-value;;;VT_BOOL;1;28;DI;Sammelalarm Prio 3#T04 Lueftungen 1.UG;;2017VG1T04E000D2;;0;0;0;0;120;DI;0;222;DI;0;0;0;3;//
VG2017:AS040;VG2017:VG'H'HGrpH03'MxCrt'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo Pumpe#Heizgr.Bibliothek;;2017VG1H03M400D1;;0;0;0;0;120;DI;0;223;DI;0;0;0;2;//
VG2017:AS040;VG2017:VG'H'HGrpH03'MxCrt'SftyTMon;present-value;;;VT_BOOL;1;27;DI;Sicherheitstemp.waechter#Heizgr.Bibliothek;;2017VG1H03F910D0;;0;0;0;0;120;DI;0;224;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'Mes'CEg40'DstbL23;present-value;;;VT_BOOL;1;27;DI;SA-Kaeltezaehler#Lueft.Konferenz A-B;;2017VG1R47B890D0;;0;0;0;0;120;DI;0;225;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'Mes'CEg40'DstbL25;present-value;;;VT_BOOL;1;27;DI;SA-Kaeltezaehler#Lueft.Bibliothek;;2017VG1R42B890D0;;0;0;0;0;120;DI;0;226;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'Mes'HEg40'DstbH03;present-value;;;VT_BOOL;1;27;DI;SA-Waermezaehler#Heizgr.Bibliothek;;2017VG1R25B890D0;;0;0;0;0;120;DI;0;227;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'Mes'HEg40'DstbL23;present-value;;;VT_BOOL;1;27;DI;SA-Waermezaehle#Lueft.Konferenz A-B;;2017VG1R29B890D0;;0;0;0;0;120;DI;0;228;DI;0;0;0;1;//
VG2017:AS040;VG2017:VG'Mes'HEg40'DstbL25;present-value;;;VT_BOOL;1;27;DI;SA-Waermezaehler#Lueft.Bibliothek;;2017VG1R31B890D0;;0;0;0;0;120;DI;0;229;DI;0;0;0;1;//
VG2017:AS030;VG2017:VG'A'AexL22'FanEh'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Geschirrabwaschmasch.EG;;2017VG1L22M130D1;;0;0;0;0;120;DI;0;230;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AexL22'FdmpEh'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Geschirrabwaschmasch.EG;;2017VG1L22Y770D1;;0;0;0;0;120;DI;0;231;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AexL22'FdmpEh'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Geschirrabwaschmasch.EG;;2017VG1L22Y770D2;;0;0;0;0;120;DI;0;232;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10B933D1;;0;0;0;0;120;DI;0;233;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10U601D1;;0;0;0;0;120;DI;0;234;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10M130D0;;0;0;0;0;120;DI;0;235;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10B930D1;;0;0;0;0;120;DI;0;236;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10U600D1;;0;0;0;0;120;DI;0;237;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Kueche 1.UG;;2017VG1L10M100D0;;0;0;0;0;120;DI;0;238;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Kueche 1.UG;;2017VG1L10Y740D1;;0;0;0;0;120;DI;0;239;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Kueche 1.UG;;2017VG1L10Y740D2;;0;0;0;0;120;DI;0;240;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'OpModSwik;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Kueche 1.UG;;2017VG1L10S000D0;;0;0;0;0;120;DI;0;241;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Kueche 1.UG;;2017VG1L10F900D0;;0;0;0;0;120;DI;0;242;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL10'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Kueche 1.UG;;2017VG1L10M200D1;;0;0;0;0;120;DI;0;243;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'Erc'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo WRG-Motor#Lueft.Restaurant 1.UG-EG;;2017VG1L11M550D1;;0;0;0;0;120;DI;0;244;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanEx'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11B933D1;;0;0;0;0;120;DI;0;245;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanEx'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ABL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11U601D1;;0;0;0;0;120;DI;0;246;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanEx'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11M130D0;;0;0;0;0;120;DI;0;247;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanExW'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo FOL-Venti.#Lueft.WC 1.UG;;2017VG1L11M131D2;;0;0;0;0;120;DI;0;249;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11B930D1;;0;0;0;0;120;DI;0;250;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanSu'DstbVsd;present-value;;;VT_BOOL;1;27;DI;FU ZUL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11U600D2;;0;0;0;0;120;DI;0;252;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Restaurant 1.UG-EG;;2017VG1L11M100D0;;0;0;0;0;120;DI;0;253;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Restaurant 1.UG-EG;;2017VG1L11Y740D1;;0;0;0;0;120;DI;0;254;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Restaurant 1.UG-EG;;2017VG1L11Y740D2;;0;0;0;0;120;DI;0;255;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'OpModSwi1;present-value;;;VT_BOOL;1;203;DI;Tableauschalter#Lueft.Restaurant 1.UG-EG;;2017VG1L11S000D0;;0;0;0;0;121;DI;0;1;DI;0;0;0;1;//
VG2017:AS030;VG2017:VG'A'AhuL11'ZNR'PreHcl'Pu'ThOvrld1;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Nebenraeume 1.UG;;2017VG1L11M200D0;;0;0;0;0;121;DI;0;2;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL11'ZUG'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Restaurant 1.UG;;2017VG1L11F901D0;;0;0;0;0;121;DI;0;3;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FanEh'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ABL-Venti.#Lueft.Restaurant West;;2017VG1L12B933D1;;0;0;0;0;121;DI;0;4;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FanEh'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ABL-Venti.#Lueft.Restaurant West;;2017VG1L12M130D1;;0;0;0;0;121;DI;0;5;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FanSu'DPMonOPC;present-value;;;VT_BOOL;1;27;DI;Stroem.ZUL-Venti.#Lueft.Restaurant West;;2017VG1L12B930D1;;0;0;0;0;121;DI;0;6;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FanSu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo ZUL-Venti.#Lueft.Restaurant West;;2017VG1L12M100D1;;0;0;0;0;121;DI;0;7;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FdmpSu'FbMon01'AlmNc;present-value;;;VT_BOOL;1;27;DI;BSK nicht geschl.#Lueft.Restaurant West;;2017VG1L12Y740D1;;0;0;0;0;121;DI;0;8;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'FdmpSu'FbMon01'AlmNo;present-value;;;VT_BOOL;1;27;DI;BSK nicht offen#Lueft.Restaurant West;;2017VG1L12Y740D2;;0;0;0;0;121;DI;0;9;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'OpModSwi2;present-value;;;VT_BOOL;1;202;DI;Tableauschalter#Lueft.Restaurant West;;2017VG1L12S001D2;;0;0;0;0;121;DI;0;10;DI;0;0;0;1;//
VG2017:AS030;VG2017:VG'A'AhuL12'PreHcl'FrPrtMon;present-value;;;VT_BOOL;1;28;DI;Frostschutzwaechter#Lueft.Restaurant West;;2017VG1L12F900D0;;0;0;0;0;121;DI;0;11;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'A'AhuL12'PreHcl'Pu'ThOvrld;present-value;;;VT_BOOL;1;27;DI;Thermo LE-Pumpe#Lueft.Restaurant West;;2017VG1L12M200D1;;0;0;0;0;121;DI;0;12;DI;0;0;0;2;//
VG2017:AS030;VG2017:VG'ElPnl'AfAs30'AlmDis;present-value;;;VT_BOOL;1;10;DI;Alarmunterdrueckung#T03 Lueftungen 1.UG;;2017VG1T03C030D1;;0;0;0;0;121;DI;0;13;DI;0;0;0;1;//
